# AIDK AI Toy A/B layout with persistent application data on fixed block media.
# The internal 1-MiB preservation window is named persistent_data so a signed
# full release carries an exact copy from its accepted board base.
# Both CP/AP pairs use the largest paired capacity left after the required
# data and boot regions are subtracted. CP logical space is 1152 KiB and AP
# logical space is 1984 KiB; signature/tail space is reserved as well.
# The configuration and persistent_data regions have moved, so a full
# deployment must migrate same-board data first; content at the old offsets
# must not be treated as new-layout data. The identity/calibration tail keeps
# its original offsets.
# LAYOUT_NAME=bk7258-aidk-ai-toy-fixed-block-full-release
# STORAGE_TOPOLOGY=fixed-block
# ERASE_SIZE=4K
# CRC_DATA_SIZE=32
# CRC_TOTAL_SIZE=34
# XIP_BASE=0x02000000
# Name,Offset,Size,Type,Read,Write,Artifact,Policy
FLASH_CAPACITY=8M
primary_bootloader,,68K,code,TRUE,FALSE,boot,image
primary_cp_app,,1224K,code,TRUE,FALSE,cp,image
primary_ap_app,,2108K,code,TRUE,FALSE,ap,image
s_app,,3332K,data,TRUE,FALSE,pair,image
usr_config,0x693000,56K,data,TRUE,TRUE,,preserve
reset_marker,0x6a1000,4K,data,TRUE,TRUE,,preserve
primary_manifest,0x6a2000,4K,data,TRUE,FALSE,manifest_a,external
secondary_manifest,,4K,data,TRUE,FALSE,manifest_b,external
primary_bl2,0x6a4000,136K,code,TRUE,FALSE,bl2_a,external
secondary_bl2,,136K,code,TRUE,FALSE,bl2_b,external
persistent_data,0x6e8000,1M,data,TRUE,TRUE,,preserve
easyflash,0x7fa000,8K,data,TRUE,TRUE,,immutable
easyflash_ap,0x7fc000,8K,data,TRUE,TRUE,,immutable
sys_rf,0x7fe000,4K,data,TRUE,TRUE,,immutable
sys_net,0x7ff000,4K,data,TRUE,TRUE,,immutable
